id	lan_id	module_id	Names	context	create	update
37485	21	1	Interaction	Open office – Ooimpress – Slide show – Interaction. Defines how the selected object behaves when you click on it during a slide show.	2014-09-27 10:20:26	2014-09-27 10:20:26
37486	21	1	Internet	Main Menu – Internet. Contains Internet related applications.	2014-09-27 10:20:26	2014-09-27 10:20:26
37487	21	1	Junk	Evolution – Mail – Message – Mark as – Junk.	2014-09-27 10:20:26	2014-09-27 10:20:26
37488	21	1	Keyboard	Main menu - System – Preference – Keyboard. It is all about Keyboard setting.	2014-09-27 10:20:26	2014-09-27 10:20:26
37489	21	1	Language	Main menu - System – Administration – Language. It is all about Language setting.	2014-09-27 10:20:26	2014-09-27 10:20:26
37490	21	1	Launch	Gdm – launch.	2014-09-27 10:20:26	2014-09-27 10:20:26
37491	21	1	Layout	Evolution – View – Layout.	2014-09-27 10:20:26	2014-09-27 10:20:26
37492	21	1	Line	Open office – Ooimpress – Format – Line. Set the formatting options for the selected line or the line that you want to draw.	2014-09-27 10:20:26	2014-09-27 10:20:26
37493	21	1	Links	Open office – Edit – Links. Lets you edit the properties of each link in the current document, including the path to the source file.	2014-09-27 10:20:26	2014-09-27 10:20:26
37494	21	1	List	Evolution – Calendar - View – List.	2014-09-27 10:20:26	2014-09-27 10:20:26
37495	21	1	Macros	Open office – Tools – Macros. Lets you record or organize and edit macros.	2014-09-27 10:20:26	2014-09-27 10:20:26
37496	21	1	Master	Open office – Ooimpress – view – Master. Whether to view the master slide or notes slide.	2014-09-27 10:20:26	2014-09-27 10:20:26
37497	21	1	Message	Evolution – Mail - Message. This menu contains message related sub menus	2014-09-27 10:20:26	2014-09-27 10:20:26
37498	21	1	Month	Evolution – Calendar - View – Month.	2014-09-27 10:20:26	2014-09-27 10:20:26
37499	21	1	Mouse	Main menu - System – Preference – Mouse. It is all about mouse setting.	2014-09-27 10:20:26	2014-09-27 10:20:26
37500	21	1	Move	Right click on item in the panel and you can move them across the panel.	2014-09-27 10:20:26	2014-09-27 10:20:26
37501	21	1	Names	Open office –OO calc - Insert – Names. Allows you to name the different sections of your spreadsheet document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37502	21	1	Navigator	Open office – View – Navigator – To hide or show the Navigator.	2014-09-27 10:20:26	2014-09-27 10:20:26
37503	21	1	Network	Nautilus – Go – Network. Goes to Network folder.	2014-09-27 10:20:26	2014-09-27 10:20:26
37504	21	1	New	Openoffice – File – New. Opens a new document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37505	21	1	Next	Evolution – Message – Go – Next. Goes to the Next message.	2014-09-27 10:20:26	2014-09-27 10:20:26
37506	21	1	Normal	Open office – View – Normal. Views the document in normal mode	2014-09-27 10:20:26	2014-09-27 10:20:26
37507	21	1	Note	Open office – Insert – Note. Inserts a note to a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37508	21	1	Object	Open office – Insert – Object. Inserts an object to a document.	2014-09-27 10:20:26	2014-09-27 10:20:26
37509	21	1	Office	Main Menu – Office. It contain Office suite application	2014-09-27 10:20:26	2014-09-27 10:20:26
37510	21	1	Open	Open office – File – Open. Opens a file.	2014-09-27 10:20:26	2014-09-27 10:20:26
37511	21	1	Options	Open office – Tools – Options. Opens a dialog where you can find options to configure the settings	2014-09-27 10:20:26	2014-09-27 10:20:26
37512	21	1	Outbox	Evolution – Mail – Outbox. Outgoing mails are saved in this folder.	2014-09-27 10:20:26	2014-09-27 10:20:26
37513	21	1	Outline	Open office -Oocalc – Data – Outline. You can create an outline of your data.	2014-09-27 10:20:26	2014-09-27 10:20:26
37514	21	1	Page	Open office – Oowriter - Format – Page. Allows you to define page layouts for single and multiple-page documents, as well as a numbering and paper formats.	2014-09-27 10:20:26	2014-09-27 10:20:26
37515	21	1	Paragraph	Open office – oowriter - Format – Paragraph. Modifies the format of the current paragraph, such as indents and alignment.	2014-09-27 10:20:26	2014-09-27 10:20:26
37516	21	1	Password	Gdm – Password. Enter your password to login to your system.	2014-09-27 10:20:26	2014-09-27 10:20:26
37517	21	1	Paste	Open office, Firefox, Gedit... – Edit – Paste. Inserts the contents of the clipboard at the location of the cursor, and replaces any selected text or objects.	2014-09-27 10:20:26	2014-09-27 10:20:26
37518	21	1	Permissions	Evolution – File – Permissions. Selecting folder permissions on calendars, tasks, and contact folders.	2014-09-27 10:20:26	2014-09-27 10:20:26
37519	21	1	Personal	Evolution – Calendar – On this computer – Personal.	2014-09-27 10:20:26	2014-09-27 10:20:26
37520	21	1	Picture	Open office – Insert – Picture. Inserts picture from a file.	2014-09-27 10:20:26	2014-09-27 10:20:26
37521	21	1	Places	Main menu – System – Places.	2014-09-27 10:20:26	2014-09-27 10:20:26
37522	21	1	Plug-in	Open office – Oowriter – Insert – Object – Plug-in. Inserts a plug-in into the current document. A plug-in is a software component that extends the capabilities of a web browser.	2014-09-27 10:20:26	2014-09-27 10:20:26
37523	21	1	Points	Open office – Oowriter – Format – Graphics – Points. Switches Edit Points mode for an inserted freeform line on and off.	2014-09-27 10:20:26	2014-09-27 10:20:26
37524	21	1	Preferences	Main menu – System – Preferences. Contain some configuration/setting related things.	2014-09-27 10:20:26	2014-09-27 10:20:26
37525	21	1	Presentation	Main menu – Office – Presentation. Opens the presentation application.	2014-09-27 10:20:26	2014-09-27 10:20:26
37526	21	1	Preview	Firefox – File – Preview - Displays a preview of how the current document will appear when printed. It reflects the settings in the Page Setup dialog and the page author's intentions.	2014-09-27 10:20:26	2014-09-27 10:20:26
37527	21	1	Previous	Evolution – Message – Go – Previous. Goes to the previous message.	2014-09-27 10:20:26	2014-09-27 10:20:26
37528	21	1	Print	Firefox – File – Print. Displays the Print dialog, where you can specify the number of printed copies, etc. Click OK to print the page.	2014-09-27 10:20:26	2014-09-27 10:20:26
37529	21	1	Printing	Main menu – System – Administration – Printing. Configures Printing related things.	2014-09-27 10:20:26	2014-09-27 10:20:26
37530	21	1	Privacy	Pidgin – Tools – Privacy. Sets the privacy setting.	2014-09-27 10:20:26	2014-09-27 10:20:26
37531	21	1	Profiles	Terminal – Edit – Profiles. Edits the profile.	2014-09-27 10:20:26	2014-09-27 10:20:26
37532	21	1	Programming	Main menu – Programming. Contains some programming application to start.	2014-09-27 10:20:26	2014-09-27 10:20:26
37533	21	1	Properties	Right click on the panel and you find the panel properties. The function is same for nautilus, open office etc..	2014-09-27 10:20:27	2014-09-27 10:20:27
37534	21	1	Protect Cell	Open office – Oocalc – Format – Protect cell. Defines protection options for selected cells.	2014-09-27 10:20:27	2014-09-27 10:20:27
37535	21	1	Purge	Evolution – Calendar – Action – Purge. Permanently deleted the selected events.	2014-09-27 10:20:27	2014-09-27 10:20:27
37536	21	1	Quit	Evolution – file – Quit. Quits from the application.	2014-09-27 10:20:27	2014-09-27 10:20:27
37537	21	1	Redo	Firefox – Edit – Redo. Redoes the last Undo command.	2014-09-27 10:20:27	2014-09-27 10:20:27
37538	21	1	Registration	Open office – help – Registration. Register the product.	2014-09-27 10:20:27	2014-09-27 10:20:27
37539	21	1	Reload	Firefox – View – Reload. Gets the most up-to-date version of the current page.	2014-09-27 10:20:27	2014-09-27 10:20:27
37540	21	1	Rename	Nautilus – Edit – Rename. Rename the file name.	2014-09-27 10:20:27	2014-09-27 10:20:27
37541	21	1	Repeat	Open office – oowriter -Edit – Repeat. Repeats the last command.	2014-09-27 10:20:27	2014-09-27 10:20:27
37542	21	1	Replace	Gedit – Edit – Replace. Once find the text replace with other text.	2014-09-27 10:20:27	2014-09-27 10:20:27
37543	21	1	Reset	Terminal – terminal – Reset.	2014-09-27 10:20:27	2014-09-27 10:20:27
37544	21	1	Restart	Gdm – restart. Restarts the computer.	2014-09-27 10:20:27	2014-09-27 10:20:27
37545	21	1	Revert	Gedit – File – Revert. Revert the previous document.	2014-09-27 10:20:27	2014-09-27 10:20:27
37546	21	1	Row	Open office – Oowriter – Insert – Row. Inserting row in a table or spreadsheet.	2014-09-27 10:20:27	2014-09-27 10:20:27
37547	21	1	Ruler	Open office – Oowriter – View – Ruler. Whether to show or not the ruler.	2014-09-27 10:20:27	2014-09-27 10:20:27
37548	21	1	Save	Open office – File – save. Saves the document.	2014-09-27 10:20:27	2014-09-27 10:20:27
37549	21	1	Scenarios	Open office – Oocalc – Tools – Scenario. Defines a scenario for the selected sheet area.	2014-09-27 10:20:27	2014-09-27 10:20:27
37550	21	1	Screensaver	Main menu – System – Preferences – Screensaver. Configures the screensaver.	2014-09-27 10:20:27	2014-09-27 10:20:27
37551	21	1	Script	Open office – Oowriter – Insert – Script. Inserts a script.	2014-09-27 10:20:27	2014-09-27 10:20:27
37552	21	1	Search	Nautilus – Search. To search in document.	2014-09-27 10:20:27	2014-09-27 10:20:27
37553	21	1	Section	Open office – Oowriter - Insert – Section. Sets the properties of the section.	2014-09-27 10:20:27	2014-09-27 10:20:27
37554	21	1	Select	open office – Oowriter – Table – Select. Selects the table.	2014-09-27 10:20:27	2014-09-27 10:20:27
37555	21	1	Send	Open office – File – Send. Sends the document as email.	2014-09-27 10:20:27	2014-09-27 10:20:27
37556	21	1	Sent	Evolution – Mail – Sent. Sent message 'll be locate in sent folder.	2014-09-27 10:20:27	2014-09-27 10:20:27
37557	21	1	Services	Main menu – System – Administration – Services. Configures the services	2014-09-27 10:20:27	2014-09-27 10:20:27
37558	21	1	Sessions	Main menu – System - Preferences – Sessions. Configures the sessions	2014-09-27 10:20:27	2014-09-27 10:20:27
37559	21	1	Sheet	Open office -Oocalc – Insert – Sheet. Inserts a sheet in a document.	2014-09-27 10:20:27	2014-09-27 10:20:27
37560	21	1	Show	Evolution – Mail – Show. To show some options	2014-09-27 10:20:27	2014-09-27 10:20:27
37561	21	1	Sidebar	Firefox – View – Sidebar. The Sidebar can display your bookmarks or the browsing history.	2014-09-27 10:20:27	2014-09-27 10:20:27
37562	21	1	Slide	Open office -Ooimpress – Insert – slide. Inserts a slide in a presentation.	2014-09-27 10:20:27	2014-09-27 10:20:27
37563	21	1	Sort	Open office – Oocalc – Data – Sort. Sorts the selected rows according to the conditions that you specify.	2014-09-27 10:20:27	2014-09-27 10:20:27
37564	21	1	Spellcheck	Open office – Oowriter – Tools – Spellcheck. Checks the spelling.	2014-09-27 10:20:27	2014-09-27 10:20:27
37565	21	1	Split	Open office – Window – Split. Divides the current window at the top left corner of the active cell.	2014-09-27 10:20:27	2014-09-27 10:20:27
37566	21	1	Spreadsheet	Main menu – Office – Spreadsheet. Opens the spreadsheet application.	2014-09-27 10:20:27	2014-09-27 10:20:27
37567	21	1	Statusbar	Firefox – View – Status bar. Toggles the visibility of the status bar, located at the bottom of the window.	2014-09-27 10:20:27	2014-09-27 10:20:27
37568	21	1	Stop	Evolution – Contacts – Actions – Stop. It 'll stop the current action.	2014-09-27 10:20:27	2014-09-27 10:20:27
37569	21	1	Subscriptions	Evolution – Mail – Folder – Subscriptions.	2014-09-27 10:20:27	2014-09-27 10:20:27
37570	21	1	Subtotals	Open office -Oocalc – Data – Subtotal. Calculates subtotals for the columns that you select.	2014-09-27 10:20:27	2014-09-27 10:20:27
37571	21	1	Summary	Evolution – Task – summary. Summary of the tasks.	2014-09-27 10:20:27	2014-09-27 10:20:27
37572	21	1	Support	Open office – Help – Support. You can contact the open office support.	2014-09-27 10:20:27	2014-09-27 10:20:27
37573	21	1	Suspend	Gdm – Suspend. System 'll go to suspend mode.	2014-09-27 10:20:27	2014-09-27 10:20:27
37574	21	1	System	Main menu – System. Contains system related applications.	2014-09-27 10:20:27	2014-09-27 10:20:27
37575	21	1	Table	Open office – Oowriter – Table. This menu contains table related items.	2014-09-27 10:20:27	2014-09-27 10:20:27
37576	21	1	Tasks	Evolution – Tasks. You can organize your tasks here.	2014-09-27 10:20:27	2014-09-27 10:20:27
37577	21	1	Templates	Open office – File – Templates. You can organize your template here.	2014-09-27 10:20:27	2014-09-27 10:20:27
37578	21	1	Terminal	Main menu – System tools – Terminal. Opens the terminal.	2014-09-27 10:20:27	2014-09-27 10:20:27
37579	21	1	Text	Open office – Ooimpress – Format – Text. Formatting the text.	2014-09-27 10:20:27	2014-09-27 10:20:27
37580	21	1	Themes	Firefox – Tools – Themes. Your can select and set your theme for your browser.	2014-09-27 10:20:27	2014-09-27 10:20:27
37581	21	1	Toolbars	Open office – View – Toolbars. Shows or hide the toolbar in the application.	2014-09-27 10:20:27	2014-09-27 10:20:27
37582	21	1	Tools	Firefox – Tools. This menu contains some tools for the application.	2014-09-27 10:20:27	2014-09-27 10:20:27
37583	21	1	Trash	Nautilus – Go – Trash. Goes to Trash folder.	2014-09-27 10:20:27	2014-09-27 10:20:27
37584	21	1	Type	Open office – Insert – Indexes and tables – Type. Select the type of index that you want to insert.	2014-09-27 10:20:27	2014-09-27 10:20:27
37585	21	1	Undo	Firefox – Edit – Undo. Undoes the last action in a text field.	2014-09-27 10:20:27	2014-09-27 10:20:27
37586	21	1	Unmatched	Evolution – Mail – Search folder – Unmatched.	2014-09-27 10:20:27	2014-09-27 10:20:27
37587	21	1	Untitled	Open office – Window – Untitled. The file which is not having file name or new file.	2014-09-27 10:20:27	2014-09-27 10:20:27
37588	21	1	Update	Open office – Oowriter – Tools – update. Updates items in the current document that have dynamic contents, so as fields and indexes.	2014-09-27 10:20:27	2014-09-27 10:20:27
37589	21	1	Validity	Open office – Oocalc – Data – Validity. Defines what data is valid for a selected cell or cell range.	2014-09-27 10:20:27	2014-09-27 10:20:27
37590	21	1	Versions	Open office – File versions. Saves and organizes multiple versions of the current document in the same file. You can also open, delete, and compare previous versions.	2014-09-27 10:20:27	2014-09-27 10:20:27
37591	21	1	View	Open office – View. Specifies the available display modes.	2014-09-27 10:20:27	2014-09-27 10:20:27
37592	21	1	Week	Evolution – Calendar – View – Week.	2014-09-27 10:20:27	2014-09-27 10:20:27
37593	21	1	Window	Open office – Window. Organizes the window.	2014-09-27 10:20:27	2014-09-27 10:20:27
37594	21	1	Wizards	Open office – File – Wizards - Guides you through creating business and personal letters, faxes, agendas, presentations, and more.	2014-09-27 10:20:27	2014-09-27 10:20:27
37595	21	1	Wrap	Open office – Oowriter – Format – Wrap. Contains text wrap options	2014-09-27 10:20:27	2014-09-27 10:20:27
37596	21	1	Zoom	Open office – View – Zoom. Specifies the current page display zoom factor.	2014-09-27 10:20:27	2014-09-27 10:20:27
37597	21	1	About GNOME	Main Menu - About GNOME	2014-09-27 10:20:27	2014-09-27 10:20:27
37598	21	1	About Me	Main menu - System – preference – about me. It is giving user information of a system.	2014-09-27 10:20:27	2014-09-27 10:20:27
37599	21	1	About Mozilla Firefox	About Mozilla Firefox	2014-09-27 10:20:27	2014-09-27 10:20:27
37600	21	1	About Panels	Right click on panel and it is about the panel	2014-09-27 10:20:27	2014-09-27 10:20:27
37601	21	1	Add Bookmark	Nautilus - Bookmark – Add bookmark. Adding bookmark	2014-09-27 10:20:27	2014-09-27 10:20:27
